iter	Logloss	Accuracy
0	0.6743331722	0.8121	1	0.6621484731	0.792	02	0.6439812031	0.81
3	0.6303784269	0.81
4	0.6160610204	0.81125
5	0.6074444773	0.81
6	0.5943558874	0.81875
7	0.5809673266	0.8238	88	0.5709858164	0.8179	9	0.5644216294	0.81621110	0.554114169	0.81621111	0.5452990836	0.81611212	0.5348002205	0.81313	13	0.5269101075	14	14	0.14	0.5208486581	115	0.5015	0.51717877921616	0.5016	0.50827459117	0.4932717	0.50080851818	0.48818	0.4960308319	0.48219	0.488047726620	0.47820	0.4851634057	21	0.47321	0.4801087584	22	0.47122	0.4745311997	23	0.4623	0.469501011724	0.463324	0.4650235925	0.46125	0.4600067378	26	0.26	0.4560339011	027	0.427	0.4525652936	0.28	0.28	0.4476513505	0.829	0.29	0.4446385632	030	0.4430	0.44280962531	31	0.431	0.4405015893232	0.4432	0.4402585933	033	0.4333	0.4386198934	034	034	0.4346634935	0.4335	35	0.43262421336	036	0.36	0.43166073373737	0.437	0.4294171216	38	0.42838	0.42697040339	0.4266239	0.4258840	040	0.4258240	0.4241	0.4241	0.423941	0.4242	0.442	0.42287542	0.443	0.4143	0.4218643	0.444	0.41644	0.4200144	0.45	0.414545	0.41945	046	0.412393846	0.446	0.447	0.410931347	0.47	048	0.410845164848	48	49	0.408583474849	49450	0.4079557236	50	050	51	0.40644932	0.51	0552	0.4055216519	0.52	0553	0.4045785953	0.5353	054	0.4035855573	054	0.4055	0.40177437255	0.40356	0.4001830366	56	0.40157	0.398219017	57	0.40058	0.3973666826	58	0.39959	0.395591934	059	0.3960	0.3948584122	060	0.3961	0.39306296066161	0.62	0.3927131208	06262	0.63	0.392279845963	63	0.364	0.3913146677664	0.3965	0.38940968665	65	0.366	0.3877946166	0.66	0.67	0.3870439367	0.367	0.68	0.3866068	0.372368	069	0.38569	0.3717731670	0.38470	0.3716080971	0.38371	0.3703555172	0.3814372	0.36950802573	0.380973	0.3689555474	0.38074	0.36829759075	0.3775	0.367693976	0.76	76	0.3676788441	0.87777	0.366911628	0.86178	78	0.3664961377	0.879	0.79	0.3656400495	0.80	0.80	0.3651442232	0.81	0.81	0.364461489	0.82	0.82	0.3639517998	083	0.383	0.3632634303	84	0.8484	0.3627037033	08585	085	0.3625204314	0.8686	86	0.3620014734	087	87	87	0.3615072848	88	0.8888	0.3606543985	089	0.8989	0.35990577190	0.3689090	0.359432691	0.368529191	0.359192	0.367979892	92	0.357593	0.36783993	093	0.357494	0.3670694	0.94	0.357295	0.3662295	0.95	0.356896	0.3651796	0.96	0.355997	0.364597	097	0.355698	0.3642298	098	0.355299	0.36413699	099	0.354100	0.36347100	0100	0.35101	0.36276101	0.101	0.35102	0.3624102	0.102	0.352103	0.36103	0.103	0.3519104	0.360104	0104	0.35111105	0.359105	105	0.350241106	0.358106106	0.349891107	0.358107107	0.348703108	0.357108	108	0.34810109	0.3565109	109	0.31110	0.35539110	0.110	1111	0.35470770111	0.1111112	0.3539880112	112	0.3113	0.35370836113	113	0.114	0.35363497114	0114	0115	0.35267756911115	0.3116	0.352554061116	0.362117	0.3520997117	0.362116118	0.3516725118	0.36193119	0.35120694119	0.361120	0.3502796447120	0.361121	0.34962189	0121	0.3122	0.3487158326	0122	0.3123	0.3485477297	1123	0.3124	0.348309093124124	0.3125	0.348308112512125	0.3126	0.34790126126	126	0.3127	0.347412127127	0.3587128	0.3470128	0128	0.3129	0.3467129	0.34129	130	0.3466280130	0.3130	0131	0.34607131	0.34131132	0.345633132	0.346132	133	0.345371133	0.34133	0134	0.34487134	0.3134	135	0.34480295135	0.13136	0.344670228	0136	0.137	0.3443189297	0.137	0.138	0.3440640786	0.138	0.139	0.3437730575	139	0.1140	0.3434413196	0140	01141	0.3434210507	0.141	0142	0.3431744724	0.8142	0143	0.3417809472	0.8143	0144	0.3415544557	0.144	01145	0.3413837183	0145	145146	0.3413501065	14146	0.147	0.34095975147147	0.148	0.3404626148	0148	0.149	0.34046149	0.3149	0.3150	0.34150	0.3490150	0.3151	0151	0.3487151	0.350115152	0.3484304152	0.34153	153	0.348312153	0.3154	0.154	0.34758154	0.34155155	0.3471020155	0.349156156	0.3470184156	0.3157	0157	0.3464197157	0.158	0158	0.3458667158	0.3159	0159	0.3456954159	0.3160	0160	0.3456847160	0.3161	0161	0.3454067161	0.3162	0162	0.345346162	0.34163	163	0.344820163	0.34164	164	0.344505164	0.34165	165	0.344420165	0.345166166	0.344311166	0.345216167	0.3439625167	0.344516168	0.3436142168	0.344116169	0.3435213169	0.343817170	0.3433170	0.343367717171	0.171	0.343367724172	172172	0.3431524152	01731173	0.3429888379	0.871174	0.3427451996	0.87
175	0.3424334134	0.87
176	0.3419991783	0.8725
177	0.3410518338	0.87125
178	0.3404240754	0.87125
